NOTE,"Replace all commas with ""/"".",Otherwise reading .csv file into Python causes hickups.,,,,,,,,,,,,,,,,,
Run,Title,Start,Duration,uA,Names,RB_No,Cycle,Instr,CCR,VNb,empty_can,90K,100K,130K,160K,170K,180K,190K,note
56237,D2O warm up in N22 Cell; 3 min repeats during temp change; 160-180 K,Fri May 4 10:44:12 2018,3m 3s,1.9872,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,X,,,
56238,D2O warm up in N22 Cell; 3 min repeats during temp change; 160-180 K,Fri May 4 10:47:47 2018,3m 2s,1.9888,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,X,,,
56239,D2O warm up in N22 Cell; 3 min repeats during temp change; 160-180 K,Fri May 4 10:51:19 2018,3m 3s,1.9871,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,X,,,
56240,D2O warm up in N22 Cell; 3 min repeats during temp change; 160-180 K,Fri May 4 10:54:52 2018,3m 3s,1.9881,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,X,,,
56241,D2O warm up in N22 Cell; 3 min repeats during temp change; 160-180 K,Fri May 4 10:58:25 2018,3m 3s,1.9889,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,X,,,
56242,D2O warm up in N22 Cell; 3 min repeats during temp change; 160-180 K,Fri May 4 11:01:58 2018,3m 3s,1.9865,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,X,,,
56243,D2O warm up in N22 Cell; 3 min repeats during temp change; 160-180 K,Fri May 4 11:05:30 2018,3m 3s,1.9873,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,X,,,
56244,D2O warm up in N22 Cell; 3 min repeats during temp change; 160-180 K,Fri May 4 11:09:03 2018,3m 3s,1.9868,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,X,,,
56245,D2O particles warm up in N22 cell  with CCR180 K/ 1 hour isothermal scan/ n = 1 of 8,Fri May 4 11:12:36 2018,15m 3s,9.9143,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,X,,
56246,D2O particles warm up in N22 cell  with CCR180 K/ 1 hour isothermal scan/ n = 2 of 8,Fri May 4 11:28:10 2018,12m 11s,7.9318,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,X,,
56247,D2O particles warm up in N22 cell  with CCR180 K/ 1 hour isothermal scan/ n = 3 of 8,Fri May 4 11:43:43 2018,15m 3s,9.9152,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,X,,
56248,D2O particles warm up in N22 cell  with CCR180 K/ 1 hour isothermal scan/ n = 4 of 8,Fri May 4 11:59:16 2018,15m 3s,9.9211,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,X,,
56249,D2O particles warm up in N22 cell  with CCR180 K/ 1 hour isothermal scan/ n = 5 of 8,Fri May 4 12:14:50 2018,15m 3s,9.9246,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,X,,
56250,D2O particles warm up in N22 cell  with CCR180 K/ 1 hour isothermal scan/ n = 6 of 8,Fri May 4 12:30:23 2018,14m 7s,6.6927,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,X,,
56251,D2O particles warm up in N22 cell  with CCR180 K/ 1 hour isothermal scan/ n = 7 of 8,Fri May 4 12:45:56 2018,8m 18s,0.1626,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,X,,
56252,D2O particles warm up in N22 cell  with CCR180 K/ 1 hour isothermal scan/ n = 8 of 8,Fri May 4 13:01:26 2018,11m 32s,7.2055,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,X,,
56253,D2O warm up in N22 Cell; 3 min repeats during temp change; 180-200 K,Fri May 4 13:16:59 2018,3m 4s,1.9861,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
56254,D2O warm up in N22 Cell; 3 min repeats during temp change; 180-200 K,Fri May 4 13:20:33 2018,1m 12s,0.6427,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
56255,D2O warm up in N22 Cell; 3 min repeats during temp change; 180-200 K,Fri May 4 13:24:06 2018,3m 3s,1.9882,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
56256,D2O warm up in N22 Cell; 3 min repeats during temp change; 180-200 K,Fri May 4 13:27:39 2018,3m 3s,1.9896,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
56257,D2O warm up in N22 Cell; 3 min repeats during temp change; 180-200 K,Fri May 4 13:31:12 2018,3m 3s,1.9721,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
56258,D2O warm up in N22 Cell; 3 min repeats during temp change; 180-200 K,Fri May 4 13:34:45 2018,3m 3s,1.9895,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
56259,D2O warm up in N22 Cell; 3 min repeats during temp change; 180-200 K,Fri May 4 13:38:18 2018,3m 3s,1.9889,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
56260,D2O warm up in N22 Cell; 3 min repeats during temp change; 180-200 K,Fri May 4 13:41:51 2018,1m 54s,1.1148,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
56261,D2O warm up in N22 Cell; 3 min repeats during temp change; 180-200 K,Fri May 4 13:45:20 2018,2m 2s,1.2042,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
56262,D2O warm up in N22 Cell; 3 min repeats during temp change; 180-200 K,Fri May 4 13:48:54 2018,3m 3s,1.9918,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
56263,D2O warm up in N22 Cell; 3 min repeats during temp change; 180-200 K,Fri May 4 13:52:26 2018,3m 3s,1.9893,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
56264,D2O warm up in N22 Cell; 3 min repeats during temp change; 180-200 K,Fri May 4 13:55:59 2018,1m 49s,1.1052,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
56265,D2O warm up in N22 Cell; 3 min repeats during temp change; 180-200 K,Fri May 4 13:59:29 2018,3m 1s,1.9698,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
56266,D2O particles warm up in N22 cell  with CCR200 K/ 1 hour isothermal scan/ n = 1 of 8,Fri May 4 14:03:03 2018,9m 17s,6.0229,Gaertner/Headen/Fraser/Deguin/Ratte/Petuya,1810842,18_1,,,,,,,,,,,X,
